16	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
16	1	1-1-1-1-1-1-1-1-1-1-1-1	1-0-0-1-0-1-0-0-1-1-1-0	3-2-0-2-2-0-2-0-0-1-2-2	0-0-0-2-2-2-0-4-2-0-2-0	2-0-0-2-0-1-2-2-1-1-0-0	4-0-1-0-0-2-1-1-1-1-0-0	1-1-1-0-1-1-1-0-1-1-0-0	1-1-1-0-1-1-1-0-1-0-1-0	1-0-1-0-2-1-0-1-1-1-1-1	0-1-1-1-2-1-1-1-1-0-1-1	0-1-1-0-1-1-0-1-0-1-1-1	0-1-1-1-0-1-1-0-1-1-0-0
16	2	2-2-1-2-2-2-2-2-2-2-2-2	3-2-2-1-2-2-2-2-2-2-1-2	3-1-0-1-1-5-3-1-0-1-3-1	3-3-3-1-1-1-2-1-1-2-4-1	1-0-0-1-3-1-3-3-2-2-4-0	1-3-4-0-2-1-3-3-2-2-9-2	2-2-2-2-3-2-2-3-2-2-2-6	2-1-6-3-2-2-2-3-2-5-2-0	2-2-2-3-1-2-2-3-2-2-1-2	2-5-2-2-1-1-2-2-3-2-2-1	2-2-2-0-2-2-2-2-3-3-2-2	2-2-4-2-2-2-5-2-0-1-1-2
16	3	3-3-3-3-3-3-3-3-3-3-4-3	4-3-3-1-3-3-2-4-2-2-1-2	1-2-4-1-1-2-4-4-2-1-4-4	2-2-4-1-1-1-3-1-4-3-1-0	1-0-0-1-2-4-2-4-2-1-2-2	2-2-2-3-2-1-2-2-2-3-3-3	2-2-3-2-2-3-2-2-3-2-2-2	3-1-2-2-2-0-3-2-2-4-2-0	3-2-2-2-3-2-3-2-3-4-4-3	2-1-3-3-4-1-3-3-2-2-2-1	5-2-3-3-2-4-3-2-2-2-2-2	3-2-2-2-3-4-1-5-3-3-3-0
16	4	4-3-4-5-3-4-4-4-4-4-5-4	5-3-4-1-5-3-2-6-2-5-5-6	5-4-5-1-5-2-5-3-5-2-5-5	5-5-5-4-1-2-6-1-5-4-5-0	1-0-0-1-2-3-5-5-5-5-2-1	1-2-2-2-4-1-5-2-4-4-4-3	2-5-3-2-2-4-5-5-3-4-0-2	3-1-2-3-4-0-5-4-2-3-2-8	4-2-5-2-4-2-5-2-4-3-3-5	3-1-4-5-5-3-2-4-5-2-2-1	5-2-11-10-5-5-3-2-2-5-2-2	3-2-2-2-5-3-2-3-9-5-5-6
16	5	4-3-4-4-5-4-4-4-5-5-4-4	4-3-4-1-4-5-6-6-5-4-6-6	8-6-7-6-6-2-6-6-6-7-4-6	6-6-6-6-7-6-4-6-4-4-4-5	6-5-6-6-2-3-6-6-4-7-7-7	6-7-2-5-5-6-4-7-4-4-6-6	6-4-4-6-2-5-4-6-2-5-6-2	6-6-2-6-2-5-4-6-2-7-6-5	6-2-4-2-5-6-4-6-6-5-4-5	6-6-5-5-6-1-5-4-6-6-5-1	7-2-4-4-4-4-6-5-7-4-5-2	5-5-5-5-6-5-2-6-3-4-4-6
16	6	6-6-6-6-6-6-6-6-6-6-6-6	6-7-4-1-6-6-5-4-5-4-5-7	5-5-5-5-5-2-7-5-5-6-7-5	5-5-5-5-5-5-4-5-7-4-4-5	5-0-5-5-2-7-5-5-6-5-6-5	5-5-5-5-6-5-5-6-6-6-5-5	5-6-6-5-2-5-6-7-6-7-5-2	5-5-2-7-6-5-11-5-2-7-5-0	5-5-7-7-6-6-5-7-5-5-5-7	6-5-6-5-5-5-5-4-7-5-5-11	5-4-11-7-11-4-6-5-5-7-7-6	7-5-5-5-7-5-7-5-6-6-9-6
16	7	7-7-7-7-7-6-7-7-6-7-7-7	7-8-6-1-6-7-5-7-6-4-5-9	5-7-5-5-9-8-6-6-6-8-6-7	5-5-8-5-5-5-8-5-9-8-8-5	5-5-5-10-2-6-6-6-8-5-5-5	8-5-8-5-7-5-8-5-7-7-5-6	5-8-7-8-2-5-10-6-7-6-5-2	6-6-2-6-6-0-6-7-2-6-5-8	5-2-6-6-7-2-6-6-5-7-7-8	6-8-11-8-5-6-5-4-6-2-5-1	5-2-5-6-8-6-6-5-5-6-8-7	6-5-5-5-6-5-6-8-7-8-7-7
16	8	8-8-11-10-9-11-11-8-11-11-8-11	9-7-9-10-9-9-9-10-9-9-9-11	9-8-9-9-8-9-9-9-9-7-9-8	9-9-7-9-8-8-11-9-7-7-7-8	7-9-8-9-10-6-9-9-7-8-7-8	8-9-7-8-8-10-7-8-6-7-7-9	5-9-7-9-8-9-7-9-7-10-9-9	5-6-9-6-6-10-6-8-10-10-9-10	5-10-9-5-10-8-9-9-9-9-8-10	10-7-8-9-9-1-7-4-9-10-9-10	10-2-8-4-6-11-9-10-10-11-7-8	8-9-8-10-10-10-1-10-11-7-7-4
16	9	8-6-8-11-8-8-8-8-8-8-9-8	8-7-8-8-8-8-8-11-8-8-8-8	10-10-8-8-10-8-10-8-8-7-8-10	8-8-8-8-10-10-8-8-7-8-8-8	10-8-10-8-8-10-10-10-8-11-10-5	10-8-10-9-8-5-8-10-9-7-2-8	11-8-9-8-8-8-9-8-7-11-10-8	5-9-8-10-10-8-6-7-2-8-10-8	8-8-8-10-8-8-8-10-7-8-9-8	8-10-5-8-10-10-10-4-8-8-8-8	9-2-9-4-6-8-8-9-8-9-9-10	7-8-8-8-8-7-9-7-4-7-6-10
16	10	8-11-9-8-10-8-8-8-8-8-8-8	9-8-8-8-8-8-8-8-8-8-9-8	9-9-8-9-9-11-9-8-9-10-11-9	9-9-8-10-9-9-8-5-7-7-9-8	9-8-8-7-8-9-9-9-7-10-9-5	9-10-9-10-8-8-9-9-7-7-10-10	9-7-7-8-9-8-7-9-7-11-9-10	8-10-8-9-9-8-6-7-8-8-9-8	8-8-8-9-8-8-8-9-7-5-10-8	8-9-10-10-10-9-9-4-8-8-8-10	8-2-9-4-6-10-8-8-8-9-10-9	7-2-8-8-8-8-9-8-8-10-6-9
16	11	11-11-8-11-11-8-8-11-11-8-11-11	9-6-11-8-11-8-8-10-10-11-9-8	10-11-11-10-11-10-11-11-8-11-11-11	11-11-11-11-11-11-8-11-11-11-11-8	9-8-11-11-11-11-10-11-7-11-11-5	11-11-9-11-11-5-11-11-11-11-11-10	9-11-11-11-9-11-11-11-11-10-9-11	11-11-5-11-11-8-6-8-10-11-9-11	7-11-11-11-9-11-11-6-11-9-10-8	8-11-7-11-11-9-11-4-11-11-11-11	11-11-4-4-6-8-11-9-11-11-11-11	8-9-11-8-10-11-11-7-11-11-11-0
17	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
17	1	1-1-1-0-0-1-0-0-0-0-0-0	1-0-0-0-0-0-2-0-0-1-0-0	0-0-2-0-0-0-2-0-0-0-0-0	2-0-0-0-0-0-0-0-0-0-0-5	0-0-5-0-0-0-0-0-0-0-0-4	0-0-0-0-0-0-0-0-0-0-0-2	0-0-0-1-0-1-0-0-0-0-0-0	1-0-0-1-0-0-0-0-1-1-0-0	0-0-1-0-0-0-1-1-0-0-1-0	0-1-1-0-0-0-0-0-2-3-3-0	6-0-0-0-0-1-0-0-5-1-0-1	0-1-1-1-0-0-0-0-0-0-0-0
17	2	2-2-2-2-2-0-2-2-2-2-2-2	2-2-0-2-0-3-1-0-1-2-3-0	5-3-3-3-3-3-3-3-0-3-2-2	3-1-1-3-2-3-0-3-2-0-2-1	3-0-4-4-2-2-3-3-2-0-11-2	2-5-2-2-2-4-2-2-0-2-2-1	2-2-0-1-2-0-2-1-2-2-3-0	2-2-3-2-2-1-0-3-2-1-3-0	0-0-0-2-8-0-0-5-2-8-2-2	3-2-1-0-0-3-0-2-1-1-0-3	0-2-0-0-0-1-0-0-0-1-2-1	0-2-1-1-0-0-2-0-0-0-0-0
17	3	3-3-3-3-3-3-3-4-3-3-3-3	4-3-3-2-3-4-1-3-3-4-2-3	1-2-2-2-2-6-2-4-2-4-3-2	5-4-4-4-2-2-3-2-2-3-2-1	2-3-2-2-4-3-4-4-4-3-2-2	2-4-5-4-3-0-3-4-4-3-3-6	2-3-3-3-4-3-3-3-3-4-2-4	3-2-4-4-2-3-3-2-7-3-3-0	3-7-3-3-2-4-3-4-0-3-2-2	2-3-1-4-3-2-4-4-1-4-1-2	3-6-3-0-3-3-0-3-6-4-3-3	0-3-1-1-3-3-3-0-3-3-2-0
17	4	4-4-4-4-4-4-4-4-4-4-4-4	3-4-5-2-5-4-1-3-3-3-3-6	2-4-3-6-2-3-5-4-2-3-5-5	3-3-3-3-2-3-5-2-2-4-5-1	2-0-2-2-3-5-3-3-3-3-2-1	2-3-3-3-3-2-5-3-3-4-2-4	2-3-4-1-3-4-3-3-3-4-2-3	4-2-3-3-2-3-4-3-3-3-3-0	4-3-3-3-3-3-1-3-5-4-2-6	3-3-4-4-3-3-5-3-5-3-1-3	0-3-5-0-3-5-0-0-0-3-3-3	5-3-1-1-0-3-3-5-4-4-9-6
17	5	5-5-5-4-5-4-5-5-4-4-5-5	6-6-4-2-4-5-1-6-3-7-6-6	2-5-5-6-2-3-4-6-6-3-6-6	3-6-6-3-3-3-4-2-6-6-3-1	2-1-1-5-3-4-6-5-6-3-2-2	2-3-3-3-5-2-6-6-5-5-5-3	2-6-5-1-3-4-6-6-5-5-3-3	5-6-4-4-2-0-6-6-3-5-3-0	6-1-3-3-7-3-1-2-5-6-5-3	8-2-7-6-2-6-6-6-4-1-1-5	1-3-4-5-6-4-0-0-1-3-5-3	4-3-2-1-3-5-2-7-5-7-5-9
17	6	6-5-5-4-6-4-5-8-7-4-8-5	5-5-4-2-4-5-7-5-7-5-7-7	5-7-7-7-7-3-7-5-7-3-5-7	7-7-8-7-7-7-5-9-5-5-5-7	7-1-8-7-3-4-7-7-5-7-7-7	7-7-7-9-6-11-5-5-5-5-7-7	11-5-4-1-3-4-5-7-3-6-7-7	3-7-7-7-3-5-11-7-3-7-6-0	7-3-11-3-6-7-1-7-6-5-8-8	11-3-8-5-7-5-5-5-6-9-7-6	1-3-5-5-5-8-0-5-3-8-6-3	4-6-6-6-3-7-2-4-5-5-5-4
17	7	7-7-7-7-7-8-7-7-6-8-8-7	5-8-7-2-4-5-6-6-6-5-6-6	11-6-6-6-6-8-6-7-6-7-8-6	6-6-6-6-6-6-8-2-8-7-7-6	6-0-10-6-3-8-6-6-8-6-6-6	6-6-6-6-5-6-8-7-7-7-6-6	2-7-7-10-3-4-8-6-7-7-6-6	7-8-6-6-9-7-8-6-3-7-6-0	6-7-3-3-5-8-5-6-8-5-6-8	8-2-7-8-6-8-10-5-1-3-6-8	0-7-7-11-11-11-0-8-10-3-7-7	6-3-2-6-11-6-8-5-8-5-7-7
17	8	7-7-8-7-8-7-8-7-7-7-7-7	9-7-7-8-10-8-9-9-9-5-9-8	8-9-9-8-9-9-9-9-9-9-7-9	8-8-6-6-9-9-8-2-7-10-8-10	2-9-6-6-8-7-9-9-7-8-8-8	9-8-7-6-8-8-7-8-8-7-0-9	8-7-7-1-8-8-7-9-7-7-9-7	3-7-9-7-2-9-7-6-3-8-8-9	8-9-3-9-2-7-10-9-7-9-6-7	7-3-6-7-9-7-5-5-10-8-8-7	9-9-5-7-0-8-9-8-8-6-7-3	8-3-9-6-8-7-7-0-9-8-7-7
17	9	9-9-9-9-9-9-9-9-10-9-9-10	7-10-9-8-10-8-8-8-8-5-8-8	11-8-8-8-8-8-8-8-8-8-8-8	8-8-8-6-8-8-10-6-9-9-9-1	2-8-10-6-10-9-8-8-9-8-8-6	9-10-6-6-8-6-10-9-9-9-2-9	2-9-7-10-8-9-11-8-7-7-8-9	7-7-8-10-7-8-7-6-3-10-8-8	9-8-8-8-5-10-1-8-7-8-6-8	8-2-6-10-8-7-7-5-8-8-8-10	8-11-5-7-0-10-8-8-0-3-10-10	9-10-8-11-11-7-7-0-8-8-7-7
17	10	11-11-11-11-11-10-11-10-11-11-11-11	11-9-9-8-11-11-11-11-11-11-10-11	10-8-11-10-10-11-10-10-11-9-10-10	11-8-11-11-10-8-9-6-9-9-9-10	10-8-9-10-9-9-11-10-9-10-10-10	10-8-10-10-8-10-9-10-9-9-5-11	7-9-10-9-10-10-9-10-9-10-11-11	10-10-8-9-9-11-10-10-10-9-11-10	10-8-10-9-11-10-11-9-10-11-11-11	10-10-7-11-9-11-7-10-8-10-8-9	11-9-5-7-5-9-8-11-7-11-9-9	11-9-10-10-7-7-10-5-10-9-10-10
17	11	11-11-11-11-11-11-10-11-10-10-11-11	10-7-11-8-10-10-10-10-10-11-10-10	9-11-10-10-11-11-11-11-10-11-11-11	10-11-10-10-11-11-10-11-11-11-11-8	11-8-11-11-11-11-10-11-9-11-2-6	11-11-11-10-11-6-11-11-11-11-11-10	10-11-11-11-10-11-11-10-11-11-10-10	11-11-10-11-11-10-7-10-3-11-10-8	3-11-11-11-2-11-11-10-11-10-10-10	10-10-11-11-11-11-11-10-11-11-11-11	10-9-5-7-7-7-8-10-11-11-11-11	10-11-11-9-7-11-11-10-11-11-11-0
18	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
18	1	1-1-1-1-1-1-1-1-1-1-1-1	1-0-1-1-0-2-2-2-1-1-2-2	1-2-2-1-1-2-2-1-1-0-2-1	2-1-3-1-1-3-0-1-0-0-0-3	1-3-2-1-3-0-2-2-0-1-1-3	2-3-1-1-1-2-0-2-0-0-19-1	2-1-1-2-2-1-1-0-0-1-3-2	1-1-2-2-1-5-0-2-2-0-2-4	1-2-1-3-3-1-1-2-1-2-1-0	2-2-1-3-3-1-2-1-2-2-2-1	2-0-2-0-0-0-2-2-2-1-0-1	2-0-1-2-2-2-2-2-2-1-1-1
18	2	2-2-2-2-2-2-2-2-1-1-2-2	1-2-2-1-3-1-1-1-1-1-1-1	1-2-1-1-0-1-3-1-3-2-3-2	1-1-3-0-1-1-1-0-3-0-3-1	0-1-1-0-1-3-1-1-0-1-0-0	1-1-0-1-1-1-3-1-2-2-0-0	1-0-2-1-3-2-6-3-2-2-1-1	2-2-1-3-2-1-6-1-1-2-1-1	1-1-1-1-1-1-3-3-2-1-2-0	1-3-2-0-0-2-1-2-1-1-1-3	1-4-4-7-4-2-3-1-1-1-3-2	1-0-1-1-3-1-1-1-1-2-1-4
18	3	3-3-3-3-3-2-3-3-3-3-3-3	3-4-4-1-5-4-1-4-1-3-1-2	1-3-1-4-0-4-2-4-4-4-4-3	1-1-4-4-1-1-4-0-4-4-2-1	0-1-1-5-1-2-4-3-4-1-0-1	1-1-5-7-3-1-4-1-3-3-5-4	1-3-5-1-2-3-4-2-3-3-1-1	3-3-1-2-1-3-3-3-2-3-1-1	3-1-1-1-1-1-2-2-5-1-3-3	1-2-3-6-1-2-1-4-2-1-1-2	1-3-3-0-5-3-2-1-1-2-2-3	1-0-1-1-2-1-1-1-20-3-3-4
18	4	4-3-3-3-3-2-1-3-2-4-3-3	4-3-3-4-3-3-5-3-1-3-1-3	4-5-5-3-0-5-3-5-3-3-3-3	5-5-5-3-4-5-5-0-3-3-2-12	0-8-8-0-5-2-5-5-3-4-0-0	7-5-0-6-4-5-3-4-3-3-12-5	11-0-2-12-5-4-3-5-3-1-12-1	4-4-1-4-4-4-2-1-4-5-5-5	4-4-5-4-8-1-5-4-3-1-4-0	8-1-4-5-5-3-4-3-5-5-5-4	12-2-2-0-2-4-5-5-12-4-4-4	4-4-4-4-5-2-1-4-1-5-3-3
18	5	5-5-5-3-3-5-5-5-5-5-6-3	4-3-3-5-3-3-4-7-6-2-6-6	7-4-6-5-8-6-6-6-6-6-6-5	6-4-4-7-6-6-4-8-6-8-6-4	6-4-6-8-4-5-6-6-3-5-6-8	5-6-5-9-4-8-6-6-4-3-13-4	5-5-3-4-4-4-3-6-3-9-6-7	5-5-6-5-5-1-2-5-4-10-6-4	4-4-4-5-13-1-4-4-3-5-5-5	6-5-4-4-6-6-5-2-4-4-4-5	4-5-2-2-3-4-4-4-4-5-5-5	4-5-5-4-4-1-5-1-3-4-6-3
18	6	7-7-5-6-6-6-6-7-6-7-6-6	7-3-3-5-7-7-6-7-6-7-5-7	5-5-5-5-5-7-7-5-7-7-7-5	5-7-5-5-5-5-6-5-5-6-7-4	5-4-5-5-7-5-7-5-6-6-5-5	5-7-8-6-6-5-7-7-6-6-18-6	5-6-6-4-7-6-3-5-6-6-5-10	6-5-5-7-6-6-2-8-10-6-5-9	6-4-6-6-5-8-4-6-3-6-5-9	5-6-4-3-5-5-5-2-4-4-5-5	6-6-2-2-8-6-4-6-6-5-6-6	8-6-4-6-6-6-6-6-3-5-5-3
18	7	7-7-7-7-7-7-7-6-7-6-7-7	6-8-8-5-6-8-5-6-6-6-5-6	5-7-6-5-5-6-8-6-6-6-8-8	6-6-5-5-5-5-6-5-8-8-6-4	5-4-5-5-6-8-6-6-6-5-5-5	4-6-6-10-3-5-6-8-7-7-3-7	5-7-8-4-6-7-8-8-20-8-5-6	7-5-8-8-7-9-8-6-6-7-4-1	7-4-6-6-7-7-4-8-8-7-5-8	8-6-7-7-5-5-5-8-4-4-8-5	8-9-8-2-9-8-4-9-4-6-8-9	20-6-4-4-1-9-8-14-1-1-7-7
18	8	8-9-8-7-8-9-8-8-8-9-7-9	9-9-7-5-6-9-4-9-6-9-5-9	5-8-6-6-5-6-9-6-7-6-9-7	6-9-9-5-5-5-8-5-8-9-6-4	5-4-4-5-6-7-9-9-9-5-5-5	5-6-6-6-3-5-9-7-8-8-9-7	4-9-8-4-6-8-8-7-13-8-4-8	6-5-7-7-7-7-10-6-6-8-4-6	6-4-6-6-4-6-4-7-7-10-8-7	7-6-8-9-5-5-6-7-7-4-7-7	4-6-7-18-9-7-4-4-4-6-7-6	9-12-4-4-4-9-7-1-1-9-8-10
18	9	8-8-8-12-9-8-7-9-9-8-8-8	8-8-8-9-11-8-9-8-12-8-11-8	5-9-10-10-9-10-8-10-10-9-8-9	10-10-10-10-9-10-9-5-10-8-8-4	5-4-12-11-9-7-8-10-8-12-10-10	15-11-10-5-10-4-8-9-8-8-8-9	5-8-7-4-6-8-8-10-8-5-15-8	6-5-9-9-9-9-8-9-6-8-20-6	6-4-6-9-20-9-4-9-9-8-9-7	10-9-9-8-9-9-10-8-4-4-8-9	4-7-8-8-9-3-4-7-4-9-9-7	8-7-5-4-4-9-14-7-7-8-13-9
18	10	10-10-9-10-9-10-8-8-10-10-10-9	9-8-7-11-9-11-12-12-11-8-11-11	11-10-9-11-11-12-9-11-9-11-14-11	9-9-9-12-13-11-9-15-11-10-10-4	5-4-5-17-11-10-11-11-8-10-9-9	13-13-11-7-10-14-11-13-8-8-6-13	9-14-8-4-11-10-11-9-8-13-4-11	6-13-13-11-9-12-8-13-6-11-9-4	6-4-11-13-4-9-4-9-9-8-13-10	9-9-9-10-10-10-9-7-11-4-4-13	9-7-8-8-11-15-4-4-4-9-9-6	8-7-5-4-1-10-11-1-11-4-8-16
18	11	11-11-11-11-9-11-11-8-11-11-12-11	9-15-12-10-9-10-10-12-10-8-10-10	10-10-10-10-10-10-12-10-12-10-12-10	10-12-12-10-10-10-11-10-12-11-12-4	5-4-9-10-10-10-10-10-12-11-9-9	9-9-12-11-11-10-12-11-11-14-9-11	4-10-13-4-10-11-10-9-8-14-4-10	8-10-10-12-11-10-15-9-6-10-4-11	10-4-10-10-17-14-4-9-12-8-11-7	9-9-9-11-10-10-9-8-10-4-4-10	4-12-12-8-10-4-4-1-4-12-9-6	11-8-4-12-4-1-10-1-10-13-11-11
18	12	11-12-12-12-9-11-13-12-12-16-15-12	12-15-11-10-11-12-10-11-9-8-10-10	10-10-10-10-10-10-11-10-11-10-13-10	10-11-13-10-10-10-14-5-11-11-11-4	5-4-9-13-10-11-13-12-13-9-9-9	5-9-11-11-15-10-13-11-11-12-9-11	4-10-14-4-11-11-13-13-8-11-4-12	17-10-10-11-11-12-12-9-10-20-9-12	12-4-13-10-12-13-4-4-11-20-10-13	11-9-14-8-9-11-13-13-11-4-4-10	4-11-12-11-10-14-4-13-4-11-10-10	18-8-5-11-4-1-11-19-12-11-11-15
18	13	14-14-13-14-14-11-12-14-11-12-14-14	13-12-12-10-12-14-10-14-14-8-14-14	10-14-15-10-13-14-13-14-14-10-12-13	14-14-14-12-10-14-12-16-12-13-10-15	10-14-17-12-14-11-14-14-12-10-13-9	14-14-11-11-13-10-12-10-11-11-5-16	14-10-12-13-14-13-12-14-8-10-13-12	6-10-10-10-13-14-11-10-15-13-9-13	6-13-12-10-5-12-13-13-9-13-10-12	14-10-13-13-14-10-12-12-15-13-13-10	14-6-13-8-13-21-15-13-13-9-9-6	15-14-13-13-14-13-10-13-12-11-11-12
18	14	13-15-14-13-14-15-15-13-15-13-13-14	9-15-15-10-11-15-10-13-13-15-13-13	13-13-13-10-10-13-15-13-13-10-15-13	13-13-13-12-10-13-12-5-15-15-11-13	10-13-13-12-13-15-13-13-16-15-16-9	13-13-11-14-13-10-15-15-16-14-9-14	13-10-12-4-13-11-15-13-14-11-9-14	8-9-10-14-14-13-11-9-13-14-9-13	13-13-13-10-15-15-13-13-13-13-10-13	13-10-14-15-13-10-13-16-13-13-13-10	13-15-17-8-9-12-13-13-13-9-15-6	13-13-13-13-13-13-13-12-12-15-11-11
18	15	15-14-14-12-14-14-14-12-11-12-12-14	13-14-14-10-11-14-13-14-16-14-13-14	13-13-16-16-17-16-14-13-17-14-14-15	15-13-16-17-10-13-12-10-14-14-16-13	15-13-11-15-13-14-14-15-14-18-14-15	17-13-17-15-12-13-14-14-14-15-15-14	16-10-12-13-13-10-14-14-14-16-17-14	16-16-15-17-15-13-11-20-13-13-15-13	15-13-15-10-14-14-13-13-15-13-16-16	15-15-15-14-13-10-15-12-13-13-13-10	13-14-14-8-13-10-13-13-13-9-14-6	13-15-15-13-13-15-15-13-12-14-11-12
18	16	16-14-17-17-14-17-14-19-20-12-16-14	17-14-14-10-13-14-17-17-16-14-17-17	16-16-17-15-17-19-16-16-17-17-16-16	17-17-17-15-10-17-13-13-14-13-15-13	15-17-13-12-17-16-17-17-14-16-14-9	16-16-15-16-15-18-14-14-14-14-16-16	15-10-16-21-16-16-14-17-16-15-17-14	6-15-16-14-15-17-11-15-13-13-16-18	16-16-15-10-5-16-13-16-16-13-15-15	16-16-16-16-16-10-12-14-13-13-16-10	16-16-14-8-16-20-17-16-16-16-10-6	13-8-16-16-16-16-15-16-16-18-11-10
18	17	16-21-17-16-17-16-17-17-21-17-21-17	16-14-14-10-11-17-16-16-16-18-16-16	16-16-16-15-16-16-18-16-16-16-18-16	16-16-16-15-10-16-18-10-17-17-16-13	15-13-13-10-16-17-16-16-18-16-17-9	16-13-15-16-17-10-17-18-17-17-15-16	13-10-12-13-13-17-17-16-14-11-15-8	12-15-15-15-15-16-20-15-13-20-16-16	16-13-15-16-11-17-13-16-17-13-10-15	16-9-12-17-5-20-9-14-13-13-16-10	16-21-14-8-21-13-16-16-16-9-15-6	13-8-15-13-16-17-10-16-16-16-18-11
18	18	17-21-21-17-18-20-19-19-18-12-18-21	17-14-17-20-17-17-19-20-16-17-19-21	19-19-19-21-18-16-17-16-20-20-17-17	19-13-18-19-19-19-18-20-18-14-20-13	19-13-13-18-13-18-19-19-17-15-18-19	19-13-20-16-13-13-19-17-17-14-6-19	19-19-8-13-14-13-17-18-8-18-19-19	6-18-13-19-18-13-11-15-13-16-13-16	16-13-15-19-21-9-4-13-17-12-18-12	16-18-16-17-19-10-19-12-13-13-16-10	13-17-14-8-19-16-16-16-16-19-18-6	12-18-15-4-16-17-19-16-17-16-17-11
18	19	19-20-21-21-18-21-18-21-18-21-19-21	21-21-18-18-20-17-20-18-18-20-18-18	18-18-18-18-18-16-18-16-20-18-20-20	18-20-20-20-18-18-20-5-20-20-18-13	18-13-13-20-13-18-18-18-20-15-20-18	20-20-18-16-19-16-18-18-19-14-1-19	18-20-8-4-19-13-19-20-19-18-18-20	16-15-13-18-18-19-17-15-13-16-9-16	16-13-15-18-14-19-4-20-17-12-18-19	16-19-11-20-18-10-18-12-18-13-16-10	13-14-20-8-20-19-16-16-16-18-19-19	12-19-13-19-16-19-18-12-12-16-17-19
18	20	19-19-19-21-18-21-17-21-18-21-21-21	20-14-14-18-19-20-19-18-20-19-16-18	20-20-21-18-19-19-21-21-18-18-19-19	21-19-19-19-18-18-20-18-19-19-18-20	18-20-20-19-20-19-21-20-19-20-19-20	20-19-18-20-20-16-19-20-20-16-3-20	20-19-17-20-20-20-19-19-7-21-18-20	6-18-10-18-18-20-17-15-20-13-9-16	20-13-20-20-9-20-20-19-17-14-18-12	20-20-20-19-19-10-12-14-20-13-20-10	20-14-19-8-19-16-16-20-20-20-19-20	13-19-13-20-20-20-20-7-3-19-17-12
18	21	21-21-21-21-21-21-18-21-21-18-21-21	19-19-21-18-21-19-19-18-20-21-18-18	16-20-21-18-21-21-21-21-20-21-19-19	20-21-19-18-21-21-20-21-21-21-21-15	18-13-21-21-21-21-20-21-17-21-18-18	21-21-18-21-21-21-21-21-21-21-21-21	20-21-21-21-20-21-11-19-21-20-16-17	21-21-18-20-21-16-21-15-20-13-19-16	20-21-21-21-18-21-21-13-21-14-18-20	20-21-21-21-19-10-21-20-21-21-21-21	21-17-21-8-17-13-21-16-21-21-21-21	21-21-21-13-21-21-21-16-21-21-21-11
19	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
